Gap,Nombre de variables,Objective value,Time (s),Time limit (s),n_solves,objective bound,path,solution_is_int,termination status
0.0,141,9454.47,10.932033061981201,100.0,15,9454.47,data/20_USA-road-d.NY.gr,true,true
0.0,431,17330.1,37.58112192153931,100.0,127,17330.1,data/40_USA-road-d.NY.gr,true,true
0.0,723,31775.839999999997,27.875321865081787,100.0,93,31775.839999999997,data/60_USA-road-d.NY.gr,true,true
0.5047224827208584,1115,31775.839999999997,100.21280789375305,100.0,132,15737.859144659189,data/80_USA-road-d.NY.gr,true,true
0.0,1593,30198.0,19.397652864456177,100.0,44,30198.0,data/100_USA-road-d.NY.gr,false,false
0.0,2105,27859.0,56.952192068099976,100.0,54,27859.0,data/120_USA-road-d.NY.gr,false,false
0.08678816532037961,2617,31445.48,100.21726894378662,100.0,67,28716.3844831813,data/140_USA-road-d.NY.gr,true,false
0.08780650823183403,3103,26671.45,100.19456601142883,100.0,56,24329.523106020042,data/160_USA-road-d.NY.gr,true,false
0.07989766525154435,4041,26859.45,100.21615600585938,100.0,55,24713.4426550594,data/180_USA-road-d.NY.gr,true,false
0.03466020117608338,5239,27835.61,100.22657585144043,100.0,44,26870.822157541,data/200_USA-road-d.NY.gr,true,false
0.09258490351744932,6579,35610.53,100.24233293533325,100.0,75,32313.532515744755,data/250_USA-road-d.NY.gr,true,false
0.004660031562992448,8999,36874.61,100.23218011856079,100.0,26,36702.77315352696,data/350_USA-road-d.NY.gr,true,false
0.08777055676683782,10669,38963.25,100.25920820236206,100.0,35,35543.4238540545,data/400_USA-road-d.NY.gr,true,false
0.04243018438833075,12261,42460.09,100.28330779075623,100.0,41,40658.500552154874,data/450_USA-road-d.NY.gr,true,false
0.018524288904531505,13765,45497.009999999995,100.24948716163635,100.0,32,44654.210242467634,data/500_USA-road-d.NY.gr,true,false
0.046813901067399306,16137,43713.06999999999,100.2684280872345,100.0,41,41666.69066566769,data/550_USA-road-d.NY.gr,true,false
0.05148781412710319,18647,43182.9,100.31196713447571,100.0,35,40959.50687133071,data/600_USA-road-d.NY.gr,true,false
0.9999999999999977,23817,43329.049999999996,100.30240607261658,100.0,35,0.0,data/650_USA-road-d.NY.gr,true,true
0.04500104778660889,26187,39020.86,100.3340380191803,100.0,32,37264.88041446542,data/700_USA-road-d.NY.gr,true,false
0.0,155,7076.52,12.813956022262573,100.0,19,7076.52,data/20_USA-road-d.COL.gr,true,true
0.1696637006602848,473,14791.44,100.24119710922241,100.0,218,12281.86955150542,data/40_USA-road-d.COL.gr,true,false
0.0,787,23914.23,13.72511601448059,100.0,17,23914.23,data/60_USA-road-d.COL.gr,true,true
0.0,1163,14277.489999999998,24.0548198223114,100.0,46,14277.489999999998,data/80_USA-road-d.COL.gr,true,true
0.03264847660616452,1457,24244.47,100.23216104507446,100.0,65,23452.92498837614,data/100_USA-road-d.COL.gr,true,false
0.10887361744343359,1927,23700.2,100.22359800338745,100.0,48,21119.873491867125,data/120_USA-road-d.COL.gr,true,false
0.0,2491,23139.37,18.68693709373474,100.0,22,23139.37,data/140_USA-road-d.COL.gr,false,false
0.0,3253,21943.975,14.616487979888916,100.0,9,21943.975,data/160_USA-road-d.COL.gr,false,false
